Employee_ID,First_Name,Last_Name,Job_Title,Department_Name,Hire_Date,Annual_Salary,Bonus_Weight,Exit_Date
E00335,Miles,Evans,Network Architect,IT,10/24/1994,87216,0,
E00336,Leo,Owens,Systems Analyst,IT,4/23/2020,50069,0,
E00337,Caroline,Owens,Director,IT,7/26/2021,151108,0.22,
E00338,Kennedy,Do,Computer Systems Manager,IT,10/15/2005,67398,0.07,
E00339,Jade,Acosta,Development Engineer,Engineering,8/29/2015,68488,0,
E00340,Mila,Vasquez,Quality Engineer,Engineering,7/16/1998,92932,0,
E00341,Allison,Ayala,Analyst,Finance,6/30/2009,43363,0,
E00342,Jace,Zhang,Service Desk Analyst,IT,2/14/2017,95963,0,
E00343,Allison,Medina,Manager,Finance,4/29/2010,,0.05,
E00344,Maria,Wilson,Vice President,Engineering,6/14/1996,200246,0.34,
E00345,Everly,Coleman,Vice President,IT,2/18/2015,194871,0.35,
E00346,Jordan,Gomez,Sr. Analyst,Accounting,9/15/1994,98769,0,10/3/2016
E00347,Isla,Chavez,Account Representative,Sales,5/19/2018,65334,0,
E00348,Hannah,Gomez,Technical Architect,IT,5/11/2021,83934,0,
E00349,Jacob,Davis,Director,Accounting,9/3/2016,,0.28,
E00350,Eli,Gupta,Director,Human Resources,5/19/2012,,0.19,
E00351,Andrew,Huynh,Business Partner,Human Resources,4/28/1997,,0,10/11/1998
E00352,Anna,Gutierrez,Director,Engineering,4/15/2003,,0.29,
E00353,Samuel,Vega,Analyst II,Marketing,3/30/2013,69570,0,
E00354,Liliana,Do,Service Desk Analyst,IT,3/29/2019,86774,0,
E00355,Isaac,Sanders,HRIS Analyst,Human Resources,3/29/2001,57606,0,
E00356,Raelynn,Gupta,Sr. Manger,Finance,9/10/2001,125730,0.11,
E00357,Genesis,Xiong,System Administrator ,IT,2/25/2012,64170,0,
E00358,Lucas,Ramos,Sr. Business Partner,Human Resources,1/21/1998,72303,0,
E00359,Santiago,Fugo,Manager,Sales,7/26/2012,105891,0.07,
E00360,Henry,Zhu,Vice President,Marketing,8/25/2021,255230,0.36,
E00361,Emily,Contreras,Analyst II,Sales,6/15/1992,59591,0,
E00362,Hailey,Lai,Vice President,Human Resources,7/23/2012,187048,0.32,
E00363,Vivian,Guzman,Analyst II,Finance,2/9/2002,58605,0,
E00364,Hadley,Contreras,Director,Engineering,1/4/2017,178502,0.2,
E00365,Nathan,Sun,Manager,Accounting,7/29/2015,,0.05,
E00366,Grace,Campos,Director,Engineering,3/21/2008,156277,0.22,
E00367,Autumn,Ortiz,Field Engineer,Engineering,12/17/2017,87744,0,
E00368,Connor,Walker,Analyst II,Finance,3/18/2019,54714,0,
E00369,Mia,Wu,Enterprise Architect,IT,8/25/2013,99169,0,
E00370,Julia,Luong,Sr. Manger,Accounting,6/20/2006,142628,0.12,
E00371,Eleanor,Delgado,Sr. Analyst,Marketing,4/27/2014,75869,0,
E00372,Addison,Roberts,Network Architect,IT,5/14/2018,60985,0,
E00373,Camila,Li,Sr. Manger,IT,7/24/2010,126911,0.1,
E00374,Ezekiel,Fong,Vice President,Sales,2/25/2004,216949,0.32,
E00375,Dylan,Thao,Director,Engineering,10/22/2012,168510,0.29,
E00376,Josephine,Salazar,Field Engineer,Engineering,3/14/2016,85870,0,
E00377,Genesis,Hu,Sr. Analyst,Marketing,1/15/2002,86510,0,1/2/2003
E00378,Mila,Juarez,Manager,Sales,9/21/2017,119647,0.09,
E00379,Daniel,Perry,Enterprise Architect,IT,4/15/2001,80921,0,
E00380,Paisley,Hunter,Engineering Manager,Engineering,1/15/2010,98110,0.13,
E00381,Everleigh,White,Network Architect,IT,10/20/2017,,0,
E00382,Penelope,Choi,Technical Architect,IT,9/10/2010,,0,
E00383,Piper,Sun,Director,Marketing,2/14/2011,171217,0.19,
E00384,Lucy,Johnson,Manager,IT,4/27/2020,,0.07,
E00385,Ian,Ngo,Manager,Sales,8/7/2014,117062,0.07,
E00386,Joseph,Vazquez,Sr. Manger,Accounting,1/23/2019,159031,0.1,
E00387,Hadley,Guerrero,Sr. Manger,IT,1/14/2004,125086,0.1,
E00388,Jose,Brown,System Administrator ,IT,4/7/2016,67976,0,
E00389,Benjamin,Ford,Analyst II,Finance,4/22/2021,74215,0,
E00390,Henry,Shah,Director,Accounting,6/11/2010,187389,0.25,
E00391,Ivy,Daniels,Sr. Manger,Human Resources,10/26/2008,,0.13,
E00392,Thomas,Chang,Sr. Analyst,Accounting,7/26/2011,97231,0,
E00393,Caroline,Phan,Sr. Manger,Finance,3/14/2004,155004,0.12,
E00394,Maverick,Mehta,Systems Analyst,IT,7/30/2007,41859,0,
E00395,Austin,Edwards,IT Coordinator,IT,9/24/2006,52733,0,
E00396,Daniel,Huang,Vice President,Human Resources,9/3/2015,250953,0.34,
E00397,Lucas,Phan,Director,Marketing,2/19/1999,191807,0.21,
E00398,Gabriel,Yu,Technical Architect,IT,6/23/2014,64677,0,
E00399,Mason,Watson,Sr. Manger,IT,9/14/2004,130274,0.11,
E00400,Angel,Chang,Network Architect,IT,7/6/2017,96331,0,
E00401,Madeline,Coleman,Sr. Manger,Finance,4/28/2006,150758,0.13,8/16/2007
E00402,Thomas,Vazquez,Director,Engineering,7/19/2014,173629,0.21,
E00403,Silas,Hunter,Solutions Architect,IT,5/4/1998,62174,0,
E00404,Nicholas,Brooks,Analyst II,Accounting,10/20/2017,56555,0,
E00405,Dominic,Thomas,Analyst II,Marketing,9/28/2005,74655,0,
E00406,Wesley,Adams,System Administrator ,IT,8/11/2003,,0,
E00407,Ian,Wu,Sr. Analyst,Marketing,4/14/2012,82300,0,
E00408,Alice,Young,Automation Engineer,Engineering,1/24/2008,91621,0,
E00409,Logan,Carrillo,Sr. Analyst,Marketing,11/30/2014,91280,0,
E00410,Caroline,Alexander,Business Partner,Human Resources,9/18/2020,47071,0,
E00411,Serenity,Bailey,IT Systems Architect,IT,11/21/2011,,0,
E00412,Elena,Tan,Vice President,Engineering,10/13/2008,181801,0.4,12/11/2019
E00413,Eliza,Adams,Account Representative,Sales,11/21/2021,63137,0,
E00414,Alice,Xiong,Vice President,Engineering,9/2/2018,,0.34,
E00415,Isla,Yoon,Quality Engineer,Engineering,5/10/2013,,0,8/4/2019
E00416,Emma,Perry,Solutions Architect,IT,1/22/2018,68176,0,
E00417,Riley,Marquez,Sr. Manger,Finance,10/18/2019,122829,0.11,
E00418,Caroline,Hu,Sr. Manger,Marketing,8/18/2019,126353,0.12,
E00419,Madison,Kumar,Director,Accounting,10/17/2010,188727,0.23,
E00420,Matthew,Lim,Sr. Analyst,Sales,2/18/1994,99624,0,
E00421,Maya,Ngo,Manager,Sales,10/20/2012,108686,0.06,
E00422,Alice,Soto,Analyst,Accounting,4/13/1995,50857,0,
E00423,Andrew,Moore,Operations Engineer,Engineering,1/2/2001,120628,0,
E00424,Olivia,Harris,Director,Sales,6/14/2020,181216,0.27,
E00425,Genesis,Banks,Analyst,Finance,3/16/2012,46081,0,
E00426,Victoria,Johnson,Sr. Manger,Accounting,5/28/2004,159885,0.12,
E00427,Eloise,Griffin,Director,Sales,10/29/1995,153271,0.15,
E00428,Roman,Yang,Manager,Human Resources,12/12/2009,114242,0.08,
E00429,Clara,Huynh,IT Coordinator,IT,11/18/2020,48415,0,
E00430,Kai,Flores,Development Engineer,Engineering,5/23/2017,,0,
E00431,Jaxson,Dinh,Sr. Manger,Marketing,5/3/2001,,0.12,12/26/2011
E00432,Sophie,Vang,Sr. Manger,Marketing,9/14/2021,136810,0.14,
E00433,Axel,Jordan,Analyst,Sales,2/28/2013,54635,0,
E00434,Jade,Hunter,Cloud Infrastructure Architect,IT,2/5/2020,,0,
E00435,Lydia,Williams,System Administrator ,IT,10/29/2014,91592,0,
E00436,Emery,Chang,Business Partner,Human Resources,8/17/2000,55563,0,
E00437,Savannah,He,Director,IT,2/14/1996,159724,0.23,
E00438,Elias,Ahmed,Vice President,Marketing,8/4/2017,183190,0.36,
E00439,Samantha,Woods,Analyst,Accounting,12/25/2019,54829,0,
E00440,Axel,Soto,Quality Engineer,Engineering,4/22/2005,96639,0,
E00441,Amelia,Choi,Manager,Marketing,6/11/2006,117278,0.09,
E00442,Jacob,Khan,Computer Systems Manager,IT,2/9/2008,84193,0.09,
E00443,Luna,Taylor,Network Administrator,IT,7/28/2018,87806,0,
E00444,Dominic,Parker,Test Engineer,Engineering,10/4/2011,,0,
E00445,Angel,Xiong,Vice President,IT,6/11/2015,234723,0.36,
E00446,Emma,Cao,Analyst,Accounting,8/24/2019,50809,0,
E00447,Ezekiel,Bryant,Sr. Analyst,Finance,7/19/2002,77396,0,
E00448,Natalie,Hwang,Sr. Analyst,Finance,12/31/1999,,0,
E00449,Adeline,Yang,Cloud Infrastructure Architect,IT,7/20/2011,86173,0,
E00450,Allison,Roberts,Vice President,Sales,8/19/2000,222224,0.38,
E00451,Andrew,Do,Sr. Manger,Finance,4/17/2021,146140,0.15,
E00452,Eliana,Grant,Engineering Manager,Engineering,6/20/1994,109456,0.1,
E00453,Mila,Soto,Director,Finance,10/7/2008,170221,0.15,
E00454,Gabriella,Johnson,Computer Systems Manager,IT,3/1/2006,97433,0.05,8/8/2015
E00455,Jonathan,Khan,Account Representative,Sales,8/30/2013,,0,
E00456,Elias,Dang,Director,Engineering,8/29/1995,158787,0.18,
E00457,Theodore,Ngo,Controls Engineer,Engineering,4/29/2018,83378,0,
E00458,Bella,Lopez,Sr. Analyst,Marketing,11/12/2013,88895,0,
E00459,Luca,Truong,Director,Marketing,12/11/2004,168846,0.24,
E00460,Nathan,Lau,Business Partner,Human Resources,2/22/2011,43336,0,7/12/2020
E00461,Henry,Campos,Sr. Manger,Human Resources,9/27/2009,127801,0.15,
E00462,Connor,Bell,Network Administrator,IT,4/1/2000,76352,0,
E00463,Angel,Stewart,Vice President,Finance,6/22/2019,250767,0.38,
E00464,Landon,Brown,Vice President,Marketing,9/27/2020,223055,0.3,
E00465,Nicholas,Rivera,Director,Engineering,4/13/2007,189680,0.23,
E00466,Gabriel,Carter,Test Engineer,Engineering,7/18/2018,71167,0,
E00467,Leilani,Baker,Technical Architect,IT,4/4/2010,,0,
E00468,Ian,Flores,Director,Engineering,12/10/2019,183113,0.24,
E00469,Hudson,Thompson,Analyst II,Accounting,10/20/2020,,0,
E00470,Ian,Miller,Computer Systems Manager,IT,10/13/2016,63744,0.08,
E00471,Harper,Chin,Quality Engineer,Engineering,7/9/2002,92209,0,
E00472,Archi,Santiago,Sr. Manger,Sales,9/1/2000,157487,0.12,
E00473,Dylan,Dominguez,Sr. Analyst,Marketing,4/7/2015,99697,0,
E00474,Everett,Lee,Network Administrator,IT,2/26/2010,90770,0,
E00475,Madelyn,Mehta,Analyst,Sales,1/28/2005,55369,0,
E00476,Athena,Vasquez,Field Engineer,Engineering,9/16/2014,69578,0,
E00477,William,Watson,Director,Accounting,6/4/2013,167526,0.26,
E00478,Everleigh,Nunez,Field Engineer,Engineering,2/5/2021,65507,0,
E00479,Leo,Fernandez,Manager,Finance,4/28/1998,108268,0.09,5/15/2004
E00480,Joshua,Lin,Technical Architect,IT,2/5/2016,80055,0,
E00481,Alexander,Rivera,Sr. Analyst,Sales,4/27/2009,76802,0,
E00482,David,Desai,Vice President,Sales,11/22/2016,,0.31,
E00483,Aubrey,Yoon,Sr. Business Partner,Human Resources,11/11/2005,78388,0,
E00484,Grayson,Brown,Vice President,IT,6/22/2016,,0.34,
E00485,Noah,Chen,Sr. Manger,Marketing,3/1/2015,148321,0.15,
E00486,Ella,Nguyen,Service Desk Analyst,IT,2/10/2004,90258,0,
E00487,Athena,Jordan,System Administrator ,IT,2/19/2011,72486,0,
E00488,Adrian,Ruiz,Sr. Analyst,Finance,9/4/2014,95499,0,8/11/2017
E00489,Zoe,Sanchez,Sr. Analyst,Accounting,12/23/2004,90212,0,
E00490,Jameson,Chen,Vice President,Marketing,12/5/2019,254057,0.39,
E00491,Liliana,Soto,Business Partner,Human Resources,10/12/2010,43001,0,
E00492,Lincoln,Reyes,Computer Systems Manager,IT,8/3/1998,85120,0.09,
E00493,Grayson,Soto,Business Partner,Human Resources,8/3/2015,52200,0,
E00494,Julia,Morris,Sr. Manger,Human Resources,10/18/2008,150855,0.11,
E00495,Ava,Ortiz,Enterprise Architect,IT,7/20/2004,65702,0,
E00496,Carson,Chau,Director,Finance,10/12/2007,162038,0.24,
E00497,Lillian,Chen,Sr. Manger,Marketing,4/9/2020,157057,0.1,
E00498,Josiah,Lewis,Manager,IT,8/11/2021,127559,0.1,
E00499,Claire,Jones,Field Engineer,Engineering,3/12/2019,,0,
E00500,Jeremiah,Lu,Network Architect,IT,3/6/2001,73907,0,
E00501,Nova,Hill,Sr. Analyst,Accounting,3/10/2018,90040,0,
E00502,Peyton,Cruz,Development Engineer,Engineering,5/26/2016,91134,0,
E00503,Naomi,Zhao,Vice President,Human Resources,9/22/2021,201396,0.32,
E00504,Rylee,Bui,Analyst,Accounting,12/22/2011,54733,0,
E00505,Andrew,Reed,System Administrator ,IT,6/17/2019,65341,0,4/11/2022
E00506,Brooklyn,Collins,Sr. Manger,Finance,10/27/2018,139208,0.11,
E00507,John,Jung,Sr. Analyst,Sales,3/12/2018,73200,0,
E00508,Samantha,Aguilar,Manager,Accounting,4/24/2010,102636,0.06,
E00509,Madeline,Acosta,Sr. Account Representative,Sales,2/9/2021,87427,0,
E00510,Ethan,Joseph,IT Coordinator,IT,5/28/2018,49219,0,
E00511,Miles,Mehta,Manager,Finance,5/19/2018,106437,0.07,
E00512,Joshua,Juarez,Analyst II,Finance,5/5/2015,64364,0,
E00513,Matthew,Howard,Director,Human Resources,10/17/2021,172180,0.3,
E00514,Jade,Figueroa,Sr. Analyst,Sales,5/14/2012,,0,
E00515,Everett,Morales,Solutions Architect,IT,7/10/2014,66649,0,
E00516,Genesis,Hunter,Manager,Finance,4/22/1999,102847,0.05,
E00517,Henry,Figueroa,Sr. Manger,Finance,7/19/2010,134881,0.15,
E00518,Nicholas,Song,Analyst II,Marketing,5/23/1999,68807,0,11/30/2015
E00519,Jack,Alexander,Vice President,IT,5/29/2006,228822,0.36,
E00520,Jameson,Foster,Analyst,Marketing,7/18/2021,43391,0,
E00521,Leonardo,Lo,Quality Engineer,Engineering,11/15/2021,91782,0,
E00522,Ella,Huang,Vice President,Marketing,2/28/2016,211637,0.31,
E00523,Liam,Jordan,Computer Systems Manager,IT,8/8/2020,73255,0.09,
E00524,Isaac,Woods,Manager,Sales,1/8/2021,108826,0.1,
E00525,Luke,Wilson,Solutions Architect,IT,5/24/2016,94352,0,
E00526,Lyla,Alvarez,IT Systems Architect,IT,8/30/1994,,0,
E00527,Caleb,Flores,Manager,Human Resources,8/13/2013,113909,0.06,
E00528,Angel,Lin,Network Administrator,IT,12/24/2020,92321,0,
E00529,Easton,Moore,Computer Systems Manager,IT,5/23/2013,99557,0.09,
E00530,Kinsley,Collins,Automation Engineer,Engineering,11/14/2018,115854,0,
E00531,Brooklyn,Salazar,IT Systems Architect,IT,3/1/2011,82462,0,
E00532,Scarlett,Jenkins,Vice President,IT,11/9/2011,,0.32,
E00533,Melody,Chin,Sr. Manger,Finance,10/15/2006,153492,0.11,
E00534,Eloise,Alexander,Vice President,Human Resources,1/21/2018,208210,0.3,
E00535,Carter,Turner,Sr. Analyst,Marketing,11/17/2015,91632,0,
E00536,Andrew,Ma,HRIS Analyst,Human Resources,9/24/2017,71755,0,
E00537,Hailey,Xi,Manager,Accounting,11/19/2021,111006,0.08,
E00538,Aiden,Le,Cloud Infrastructure Architect,IT,12/24/1994,,0,
E00539,Christopher,Lim,Director,IT,3/13/2007,184648,0.24,
E00540,James,Castillo,Vice President,IT,7/19/2001,247874,0.33,
E00541,Greyson,Dang,Development Engineer,Engineering,5/11/2009,62239,0,
E00542,Hannah,King,Manager,Accounting,10/7/2014,114911,0.07,
E00543,Wesley,Dominguez,Engineering Manager,Engineering,4/27/2018,115490,0.12,
E00544,Dominic,Hu,Manager,Accounting,2/13/2012,,0.07,
E00545,Nora,Park,Director,Accounting,6/28/2017,,0.2,
E00546,Audrey,Hwang,Sr. Analyst,Accounting,6/17/2020,89841,0,
E00547,Ella,Jenkins,Analyst II,Finance,12/20/2019,61026,0,
E00548,Peyton,Owens,Controls Engineer,Engineering,9/25/2014,96693,0,
E00549,Alice,Lopez,Test Engineer,Engineering,6/27/2009,82907,0,
E00550,Dominic,Le,Vice President,Marketing,10/4/2014,,0.35,
E00551,Ezra,Ortiz,Quality Engineer,Engineering,1/21/2012,94658,0,
E00552,Grayson,Luu,Quality Engineer,Engineering,4/30/2011,89419,0,
E00553,Brooks,Stewart,HRIS Analyst,Human Resources,12/19/2015,51983,0,
E00554,Naomi,Xi,Director,Finance,2/17/2002,179494,0.2,
E00555,Silas,Estrada,IT Systems Architect,IT,6/24/2016,68426,0,
E00556,Skylar,Ayala,Sr. Manger,Finance,2/6/2017,144986,0.12,
E00557,Lydia,Huynh,Account Representative,Sales,8/16/2000,60113,0,
E00558,Hazel,Cortez,HRIS Analyst,Human Resources,4/18/2021,50548,0,
E00559,Everleigh,Adams,Analyst II,Marketing,3/14/2020,68846,0,
E00560,Layla,Salazar,Solutions Architect,IT,3/19/2014,90901,0,
E00561,Willow,Chen,Manager,Accounting,9/3/2012,,0.08,
E00562,Penelope,Griffin,Director,Sales,1/23/2021,151783,0.26,
E00563,Lillian,Romero,Director,Engineering,12/7/2018,170164,0.17,
E00564,Stella,Wu,Sr. Manger,Marketing,2/20/2014,155905,0.14,
E00565,Parker,Vang,Analyst,Sales,12/17/2016,,0,
E00566,Mila,Roberts,Sr. Business Partner,Human Resources,1/26/2017,88663,0,
E00567,Isaac,Liu,Field Engineer,Engineering,10/13/1992,88213,0,
E00568,Jacob,Doan,Analyst II,Sales,8/2/2021,67130,0,
E00569,Raelynn,Ma,Sr. Analyst,Finance,10/8/2015,94876,0,
E00570,Jameson,Juarez,Development Engineer,Engineering,10/9/1994,98230,0,
E00571,Everleigh,Shah,Test Engineer,Engineering,12/14/2018,96757,0,
E00572,Alexander,Foster,Analyst II,Marketing,7/3/2020,51513,0,
E00573,Ryan,Ha,Vice President,Marketing,1/27/2007,,0.37,
E00574,Chloe,Salazar,Sr. Manger,Human Resources,5/22/2011,152353,0.14,
E00575,Layla,Scott,Sr. Manger,Accounting,7/30/2010,,0.12,
E00576,Leah,Khan,Director,Marketing,9/13/2010,157070,0.28,
E00577,Mason,Jimenez,Sr. Manger,Finance,8/8/2019,130133,0.15,5/18/2022
E00578,Hailey,Dang,Manager,Marketing,9/21/2019,108780,0.06,
E00579,Amelia,Bui,Director,Engineering,10/21/2020,151853,0.16,
E00580,Elena,Her,Account Representative,Sales,9/17/2006,64669,0,
E00581,Ian,Cortez,Analyst II,Marketing,4/30/2008,69352,0,
E00582,Christian,Ali,Analyst II,Marketing,10/17/2001,74631,0,
E00583,Carter,Ortiz,Quality Engineer,Engineering,4/29/2012,96441,0,
E00584,Grayson,Chan,Engineering Manager,Engineering,10/20/2011,114250,0.14,
E00585,Nolan,Molina,Computer Systems Manager,IT,12/27/2020,70165,0.07,
E00586,Adam,Kaur,Manager,IT,1/29/2000,109059,0.07,
E00587,Amelia,Kaur,Operations Engineer,Engineering,11/14/2015,77442,0,
E00588,Autumn,Gonzales,Analyst II,Sales,6/6/2012,72126,0,
E00589,Ezra,Wilson,Service Desk Analyst,IT,10/18/2013,70334,0,
E00590,Jacob,Cheng,Quality Engineer,Engineering,12/23/2009,78006,0,
E00591,Melody,Valdez,Director,IT,1/25/2021,160385,0.23,5/18/2021
E00592,Caroline,Nelson,Vice President,Finance,1/11/2014,,0.39,
E00593,Ellie,Guerrero,Sr. Manger,Human Resources,7/13/2020,141555,0.11,
E00594,Genesis,Zhu,Director,Finance,7/20/2020,184960,0.18,
E00595,Jonathan,Ho,Vice President,IT,6/25/2011,221592,0.31,
E00596,Savannah,Park,HRIS Analyst,Human Resources,1/28/2009,53301,0,
E00597,Nathan,Chan,Cloud Infrastructure Architect,IT,3/2/2000,91276,0,
E00598,Sofia,Vu,Sr. Manger,Human Resources,9/5/2017,140042,0.13,
E00599,Ruby,Choi,Analyst,Accounting,12/6/2018,57225,0,
E00600,Lily,Pena,Manager,Human Resources,2/24/2010,102839,0.05,
E00601,Liam,Zhang,Director,Marketing,9/15/2021,199783,0.21,4/10/2022
E00602,Ian,Gutierrez,Sr. Business Partner,Human Resources,4/9/2021,70980,0,
E00603,David,Simmons,Manager,Marketing,1/26/1997,104431,0.07,
E00604,Lincoln,Henderson,Business Partner,Human Resources,6/27/2021,48510,0,
E00605,Nathan,Miller,Quality Engineer,Engineering,5/28/2019,70110,0,1/7/2021
E00606,James,Singh,Director,Marketing,3/12/2008,186138,0.28,
E00607,Kayden,Ortega,Analyst,Accounting,4/19/2010,56350,0,
E00608,Lucy,Figueroa,Sr. Manger,Finance,1/10/2016,149761,0.12,
E00609,Joshua,Cortez,Sr. Manger,Finance,8/11/2007,126277,0.13,
E00610,Alexander,Morris,Manager,Sales,6/21/2013,119631,0.06,
E00611,Grayson,Chin,Vice President,IT,5/9/2020,256561,0.39,
E00612,Allison,Espinoza,Solutions Architect,IT,4/16/2020,66958,0,
E00613,Naomi,Chu,Sr. Manger,Sales,2/29/2004,158897,0.1,
E00614,Jameson,Martin,Technical Architect,IT,2/15/2008,71695,0,
E00615,Sebastian,Gupta,Sr. Analyst,Marketing,9/22/2014,73779,0,5/9/2019
E00616,Eloise,Pham,Manager,Sales,10/20/2011,123640,0.07,
E00617,Valentina,Davis,Analyst,Sales,4/13/2014,46878,0,
E00618,Brooklyn,Daniels,Analyst,Marketing,2/10/2003,57032,0,
E00619,Paisley,Gomez,Sr. Analyst,Sales,10/2/2007,98150,0,
E00620,Madison,Li,Director,Marketing,3/6/2017,171426,0.15,9/22/2017
E00621,Everleigh,Simmons,Analyst,Finance,4/16/2021,48266,0,
E00622,Logan,Soto,Vice President,Finance,8/18/2018,223404,0.32,
E00623,Charlotte,Vo,System Administrator ,IT,1/10/2014,74854,0,
E00624,Alice,Thompson,Vice President,Accounting,4/25/2007,217783,0.36,
E00625,Peyton,Garza,Systems Analyst,IT,8/15/2004,44735,0,
E00626,Nora,Nelson,Analyst II,Finance,1/9/2007,50685,0,
E00627,Maverick,Li,Analyst II,Sales,3/10/2018,58993,0,
E00628,Ian,Barnes,Operations Engineer,Engineering,6/8/2020,115765,0,2/2/2021
E00629,Athena,Vu,Director,Accounting,3/6/2007,193044,0.15,
E00630,Ruby,Washington,Analyst,Marketing,6/17/2011,56686,0,6/9/2015
E00631,Bella,Butler,Sr. Manger,Finance,10/25/2019,131652,0.11,
E00632,Kinsley,Henry,Director,Marketing,2/29/2008,150577,0.25,
E00633,Kennedy,Romero,Engineering Manager,Engineering,12/27/2018,87359,0.11,
E00634,Zoe,Do,Analyst II,Sales,1/8/2014,51877,0,
E00635,Everett,Khan,Solutions Architect,IT,1/18/2017,86417,0,
E00636,Anna,Han,System Administrator ,IT,5/8/2003,96548,0,
E00637,Leilani,Sharma,Sr. Analyst,Accounting,1/23/2014,92940,0,
E00638,Jordan,Cho,Analyst II,Accounting,8/24/2018,61410,0,
E00639,Nova,Williams,Manager,Finance,4/25/2010,110302,0.06,
E00640,Scarlett,Hill,Director,Engineering,4/22/2018,187205,0.24,6/20/2022
E00641,Dominic,Scott,Sr. Analyst,Sales,3/16/2011,81687,0,
E00642,Anthony,Marquez,Vice President,IT,8/15/2009,241083,0.39,
E00643,Elena,Patterson,Vice President,Finance,11/9/2018,223805,0.36,
E00644,Madison,Nelson,Director,Accounting,7/16/2021,161759,0.16,
E00645,William,Walker,Computer Systems Manager,IT,2/24/2019,95899,0.1,3/8/2021
E00646,Lincoln,Wong,Sr. Analyst,Finance,6/7/2019,80700,0,
E00647,James,Huang,Manager,Human Resources,3/11/1997,128136,0.05,
E00648,Emery,Ford,Analyst II,Marketing,4/18/2017,58745,0,
E00649,Paisley,Trinh,Technical Architect,IT,5/4/1992,76202,0,12/18/1994
E00650,Hudson,Williams,Vice President,Sales,3/19/2018,195200,0.36,
E00651,Harper,Phan,Analyst II,Finance,12/7/2016,71454,0,
E00652,Madeline,Allen,Cloud Infrastructure Architect,IT,2/3/2020,94652,0,
E00653,Charles,Moore,Technical Architect,IT,2/16/2016,63411,0,
E00654,Lincoln,Fong,Analyst II,Sales,2/17/2020,67171,0,5/1/2021
E00655,Isla,Guzman,Sr. Manger,Accounting,7/6/2019,152036,0.15,
E00656,Hailey,Foster,Controls Engineer,Engineering,3/21/2021,95562,0,
E00657,Hudson,Hill,Sr. Analyst,Sales,11/4/2019,96092,0,
E00658,Wyatt,Li,Vice President,Engineering,6/3/2013,254289,0.39,
E00659,Maverick,Henry,Computer Systems Manager,IT,7/10/2019,69110,0.05,
E00660,Xavier,Jackson,Vice President,Marketing,6/11/2002,236314,0.34,
E00661,Christian,Medina,Analyst,Marketing,6/19/2007,45206,0,
E00662,Autumn,Leung,Vice President,Finance,11/15/2021,210708,0.33,
E00663,Robert,Vazquez,System Administrator ,IT,9/26/2021,87770,0,
E00664,Aria,Roberts,Manager,Accounting,8/12/2015,106858,0.05,
E00665,Axel,Johnson,Director,Human Resources,4/14/2015,155788,0.17,
E00666,Madeline,Garcia,Sr. Business Partner,Human Resources,4/26/2019,74891,0,
E00667,Christopher,Chung,Controls Engineer,Engineering,12/18/2021,95670,0,
E00668,Eliana,Turner,Account Representative,Sales,9/29/2000,67837,0,
