Employee_ID,First_Name,Last_Name,Job_Title,Department_Name,Hire_Date,Annual_Salary,Bonus_Weight,Exit_Date
E00669,Daniel,Shah,Analyst II,Sales,6/4/2010,72425,0,
E00670,Penelope,Gonzalez,Sr. Analyst,Sales,10/16/1994,93103,0,
E00671,Mila,Allen,Controls Engineer,Engineering,10/14/2015,76272,0,10/22/2021
E00672,Emilia,Chu,Analyst II,Finance,6/24/2003,55760,0,
E00673,Emily,Clark,Vice President,Accounting,1/13/2020,253294,0.4,
E00674,Roman,King,Analyst II,Finance,8/16/2007,58671,0,
E00675,Emery,Do,Account Representative,Sales,3/16/2018,55457,0,
E00676,Autumn,Thao,Account Representative,Sales,9/26/2017,72340,0,4/3/2019
E00677,Naomi,Coleman,Manager,Marketing,11/2/2016,122054,0.06,
E00678,Cora,Zheng,Director,IT,1/3/2018,167100,0.2,
E00679,Ayla,Daniels,Technical Architect,IT,4/23/1997,78153,0,
E00680,Allison,Daniels,Manager,Finance,4/14/2020,103524,0.09,
E00681,Mateo,Harris,Manager,IT,8/5/2017,119906,0.05,
E00682,Samantha,Rogers,Analyst,Marketing,1/17/2020,45061,0,
E00683,Julian,Lee,IT Systems Architect,IT,1/17/2003,91399,0,
E00684,Nicholas,Avila,Enterprise Architect,IT,9/28/2017,97336,0,
E00685,Hailey,Watson,Sr. Manger,Accounting,1/20/2017,124629,0.1,
E00686,Willow,Woods,Vice President,Human Resources,7/25/2021,231850,0.39,
E00687,Alexander,Gonzales,Manager,Accounting,6/4/2018,128329,0.08,
E00688,Aiden,Gonzales,Vice President,Marketing,3/28/2021,186033,0.34,
E00689,Joshua,Chin,Sr. Manger,Marketing,7/26/2021,121480,0.14,
E00690,Paisley,Hall,Director,Human Resources,5/21/2010,153275,0.24,
E00691,Allison,Leung,Sr. Analyst,Sales,5/18/2020,97830,0,
E00692,Hannah,Mejia,Vice President,Marketing,3/13/1999,,0.32,
E00693,Elizabeth,Huang,Analyst,Finance,9/20/2002,49738,0,
E00694,Abigail,Garza,Analyst,Accounting,5/27/2018,45049,0,
E00695,Raelynn,Lu,Director,Finance,5/26/2020,153628,0.29,12/12/2020
E00696,Charles,Luu,Sr. Manger,Sales,6/15/2021,142731,0.11,6/3/2022
E00697,Lydia,Espinoza,Sr. Manger,Marketing,5/15/2020,137106,0.12,
E00698,Adeline,Thao,Vice President,Finance,9/5/2007,183239,0.32,
E00699,Kinsley,Dixon,Analyst,Accounting,5/25/2019,45819,0,
E00700,Natalia,Vu,Analyst,Accounting,12/29/2006,55518,0,
E00701,Julia,Mai,Manager,Marketing,3/11/2012,108134,0.1,
E00702,Camila,Evans,Manager,Marketing,12/20/1992,113950,0.09,
E00703,Everly,Lai,Vice President,Marketing,4/1/1998,182035,0.3,
E00704,Adam,He,Director,Accounting,8/16/2017,181356,0.23,
E00705,Vivian,Hunter,Account Representative,Sales,8/21/2019,66084,0,
E00706,Lucy,Avila,Solutions Architect,IT,4/22/2010,76912,0,
E00707,Eliana,Li,Test Engineer,Engineering,5/7/2018,67987,0,
E00708,Logan,Mitchell,Analyst II,Marketing,8/20/2005,59833,0,
E00709,Dominic,Dinh,Sr. Manger,Marketing,4/11/2005,128468,0.11,
E00710,Lucas,Daniels,Manager,Sales,5/29/2011,102440,0.06,
E00711,Andrew,Holmes,Vice President,IT,12/30/2010,246619,0.36,
E00712,Julia,Sandoval,Manager,Human Resources,11/19/2017,101143,0.06,
E00713,Kennedy,Vargas,Business Partner,Human Resources,10/14/2005,51404,0,12/6/2009
E00714,Thomas,Williams,Field Engineer,Engineering,11/21/2015,87292,0,
E00715,Raelynn,Hong,Director,Marketing,12/11/2019,182321,0.28,
E00716,Eli,Reed,Systems Analyst,IT,2/27/2014,53929,0,12/22/2017
E00717,Lyla,Yoon,Vice President,Accounting,12/13/2012,191571,0.32,
E00718,Hannah,White,Sr. Manger,Accounting,1/30/2009,150555,0.13,
E00719,Theodore,Xi,Manager,Finance,10/5/2009,,0.07,
E00720,Ezra,Liang,Vice President,Finance,5/26/1997,216999,0.37,
E00721,Grayson,Yee,Manager,Human Resources,7/16/2015,110565,0.09,
E00722,Eli,Richardson,IT Coordinator,IT,4/19/2015,48762,0,
E00723,Audrey,Lee,Development Engineer,Engineering,2/11/2017,87036,0,
E00724,Jameson,Allen,Director,Marketing,11/28/2016,177443,0.16,
E00725,Eliza,Chen,Enterprise Architect,IT,4/29/2016,75862,0,
E00726,Lyla,Chen,Sr. Business Partner,Human Resources,4/26/2019,90870,0,
E00727,Emily,Doan,Engineering Manager,Engineering,12/4/2014,99202,0.11,
E00728,Jack,Mai,Sr. Analyst,Marketing,9/22/2007,92293,0,
E00729,Grayson,Turner,Solutions Architect,IT,6/30/1992,63196,0,10/26/2014
E00730,Ivy,Tang,Development Engineer,Engineering,5/3/2012,65340,0,5/9/2018
E00731,Robert,Zhang,Vice President,Marketing,9/24/2015,202680,0.32,8/17/2022
E00732,Eva,Alvarado,Computer Systems Manager,IT,4/24/2017,77461,0.09,
E00733,Abigail,Vang,Operations Engineer,Engineering,9/9/2016,109680,0,
E00734,Claire,Adams,Director,Sales,8/19/1997,159567,0.28,
E00735,Theodore,Marquez,Development Engineer,Engineering,11/24/2012,94407,0,
E00736,Hunter,Nunez,Vice President,Human Resources,8/16/2002,234594,0.33,
E00737,Charles,Henderson,Systems Analyst,IT,2/11/2002,43080,0,
E00738,Camila,Cortez,Manager,Marketing,5/9/2021,129541,0.08,5/24/2021
E00739,Aaron,Garza,Director,Sales,12/27/2013,165756,0.28,6/9/2020
E00740,Jose,Singh,Sr. Manger,Finance,4/6/2010,142878,0.12,
E00741,Gabriel,Joseph,Director,Engineering,10/28/2006,,0.28,
E00742,Natalia,Santos,Vice President,Human Resources,2/25/2019,249801,0.39,
E00743,Dylan,Wilson,Network Administrator,IT,9/27/2006,76505,0,4/8/2007
E00744,Robert,Alvarez,Service Desk Analyst,IT,10/21/2016,84297,0,
E00745,Samantha,Chavez,Sr. Analyst,Sales,1/9/2017,75769,0,7/17/2020
E00746,Samuel,Bailey,Vice President,Accounting,8/17/2013,235619,0.3,
E00747,Ezekiel,Delgado,Director,Engineering,2/7/2020,187187,0.18,
E00748,Benjamin,Ramirez,Network Engineer,IT,7/27/2005,68987,0,4/22/2006
E00749,Anthony,Carter,Director,Engineering,3/15/2007,155926,0.24,5/30/2008
E00750,Ethan,Tang,Sr. Analyst,Accounting,5/4/2016,93668,0,
E00751,Sebastian,Rogers,HRIS Analyst,Human Resources,11/29/2019,69647,0,4/20/2022
E00752,Miles,Thao,System Administrator ,IT,6/26/2003,63318,0,
E00753,William,Cao,Sr. Analyst,Marketing,2/12/2017,77629,0,
E00754,Leo,Hsu,Sr. Manger,Human Resources,11/22/2017,138808,0.15,
E00755,Avery,Grant,Enterprise Architect,IT,3/5/2014,88777,0,
E00756,Penelope,Fong,Director,Accounting,5/14/2004,186378,0.26,
E00757,Vivian,Thao,Quality Engineer,Engineering,4/23/2015,60017,0,
E00758,Eva,Estrada,Sr. Manger,Sales,7/24/2018,148991,0.12,
E00759,Emma,Luna,Field Engineer,Engineering,3/25/2008,97398,0,
E00760,Charlotte,Wu,Sr. Business Partner,Human Resources,5/2/2007,72805,0,
E00761,Vivian,Chu,Sr. Account Representative,Sales,1/17/2021,72131,0,
E00762,Jayden,Williams,Manager,Human Resources,12/26/1992,104668,0.08,
E00763,Amelia,Bell,Sr. Analyst,Sales,8/5/2017,89769,0,
E00764,Addison,Mehta,Manager,Sales,9/15/2018,127616,0.07,
E00765,Alexander,Jackson,Manager,Human Resources,7/9/2012,109883,0.07,
E00766,Everly,Lin,Business Partner,Human Resources,3/15/2021,47974,0,
E00767,Lyla,Stewart,Sr. Manger,IT,3/27/2015,120321,0.12,
E00768,Brooklyn,Ruiz,IT Coordinator,IT,8/10/2014,57446,0,
E00769,Skylar,Evans,Director,Accounting,6/4/2009,174099,0.26,
E00770,Lincoln,Huynh,Sr. Manger,Finance,2/8/2002,128703,0.13,
E00771,Hazel,Griffin,Field Engineer,Engineering,11/9/2015,65247,0,
E00772,Charles,Gonzalez,Quality Engineer,Engineering,9/28/2018,64247,0,
E00773,Leah,Patterson,Manager,Human Resources,6/11/2012,118253,0.08,
E00774,Avery,Sun,Operations Engineer,Engineering,3/11/2004,109422,0,
E00775,Isaac,Yoon,Manager,Human Resources,2/6/2019,126950,0.1,
E00776,Isabella,Bui,Enterprise Architect,IT,11/21/2014,97500,0,
E00777,Gabriel,Zhou,IT Coordinator,IT,1/17/2021,41844,0,
E00778,Jack,Vu,Analyst II,Accounting,2/10/2014,58875,0,
E00779,Valentina,Moua,Account Representative,Sales,11/10/2015,64204,0,4/20/2021
E00780,Quinn,Trinh,Analyst II,Sales,5/9/2010,67743,0,12/25/2014
E00781,Caroline,Nelson,Sr. Account Representative,Sales,7/30/1997,71677,0,
E00782,Miles,Dang,IT Coordinator,IT,9/24/2000,40063,0,
E00783,Leah,Bryant,IT Coordinator,IT,4/30/2004,40124,0,
E00784,Henry,Jung,Automation Engineer,Engineering,2/26/2018,103183,0,7/9/2021
E00785,Benjamin,Mai,System Administrator ,IT,6/15/1998,95239,0,
E00786,Anna,Han,Development Engineer,Engineering,11/9/2019,75012,0,
E00787,Ariana,Kim,Network Architect,IT,6/29/2014,96366,0,
E00788,Alice,Tran,Analyst,Marketing,7/29/2014,40897,0,
E00789,Hailey,Song,Manager,Finance,8/23/2016,124928,0.06,
E00790,Lydia,Morales,Manager,Finance,6/14/2013,108221,0.05,
E00791,Liam,Sanders,Sr. Business Partner,Human Resources,2/20/2007,75579,0,
E00792,Luke,Sanchez,Sr. Manger,Human Resources,12/27/2015,129903,0.13,
E00793,Grace,Sun,Director,Finance,4/17/2021,186870,0.2,
E00794,Ezra,Banks,Analyst II,Sales,4/23/2010,57531,0,
E00795,Jayden,Kang,Analyst,Finance,4/24/2011,55894,0,
E00796,Skylar,Shah,Field Engineer,Engineering,4/27/2012,72903,0,
E00797,Sebastian,Le,Analyst,Finance,11/9/2015,45369,0,
E00798,Luca,Nelson,Manager,Finance,6/15/2010,106578,0.09,
E00799,Riley,Ramirez,Sr. Business Partner,Human Resources,9/13/1999,92994,0,
E00800,Jaxon,Fong,Sr. Analyst,Sales,3/13/1997,83685,0,
E00801,Kayden,Jordan,Cloud Infrastructure Architect,IT,9/14/2010,99335,0,
E00802,Alexander,James,Sr. Manger,Human Resources,4/18/2013,131179,0.15,
E00803,Connor,Luu,Computer Systems Manager,IT,5/3/2016,73899,0.05,
E00804,Christopher,Lam,Vice President,Accounting,3/29/2013,252325,0.4,
E00805,Sophie,Owens,Analyst II,Finance,3/5/2015,52697,0,
E00806,Addison,Perez,Operations Engineer,Engineering,9/25/2020,,0,
E00807,Hadley,Dang,Vice President,Accounting,12/26/2021,243568,0.33,
E00808,Ethan,Mehta,Director,Sales,7/20/2001,199176,0.24,
E00809,Madison,Her,Technical Architect,IT,6/22/1996,82806,0,
E00810,Savannah,Singh,Director,Marketing,6/20/1997,,0.25,
E00811,Nevaeh,Hsu,Sr. Manger,Human Resources,4/14/2017,154956,0.13,
E00812,Jordan,Zhu,Sr. Manger,Marketing,1/29/2017,143970,0.12,12/9/2017
E00813,Jackson,Navarro,Director,Sales,9/25/2020,163143,0.28,
E00814,Sadie,Patterson,Sr. Analyst,Accounting,7/24/2020,89390,0,
E00815,Christopher,Butler,Network Architect,IT,10/5/2017,67468,0,
E00816,Penelope,Rodriguez,Engineering Manager,Engineering,3/12/2016,100810,0.12,
E00817,Emily,Lau,Sr. Analyst,Finance,3/18/2019,74779,0,
E00818,Sophie,Oh,Network Engineer,IT,11/9/2017,63985,0,
E00819,Chloe,Allen,Solutions Architect,IT,7/8/2004,77903,0,
E00820,Caleb,Nelson,Director,Marketing,6/12/2017,164396,0.29,
E00821,Oliver,Moua,IT Systems Architect,IT,6/28/2021,71234,0,
E00822,Wesley,Doan,Manager,Finance,4/19/2004,122487,0.08,
E00823,Nova,Hsu,Manager,Human Resources,1/3/2017,101870,0.1,
E00824,Levi,Moreno,Systems Analyst,IT,6/27/2020,40316,0,
E00825,Gianna,Ha,Manager,IT,2/8/2005,115145,0.05,
E00826,Lillian,Gonzales,Cloud Infrastructure Architect,IT,3/13/2009,62335,0,
E00827,Ezra,Singh,Analyst,Finance,5/10/2006,41561,0,
E00828,Audrey,Patel,Sr. Manger,Finance,4/24/2011,131183,0.14,3/16/2016
E00829,Brooklyn,Cho,Technical Architect,IT,7/8/2002,92655,0,
E00830,Piper,Ramos,Sr. Manger,Sales,4/2/1996,157057,0.12,
E00831,Eleanor,Williams,Enterprise Architect,IT,2/9/2005,64462,0,
E00832,Melody,Grant,Quality Engineer,Engineering,10/7/2005,79352,0,
E00833,Paisley,Sanders,Sr. Manger,Marketing,3/27/2001,157812,0.11,
E00834,Santiago,f,Quality Engineer,Engineering,9/11/2018,80745,0,
E00835,Josephine,Richardson,System Administrator ,IT,2/18/1996,75354,0,12/14/1996
E00836,Jaxson,Santiago,Engineering Manager,Engineering,9/20/2018,78938,0.14,
E00837,Lincoln,Ramos,Operations Engineer,Engineering,9/10/2008,96313,0,
E00838,Dylan,Campbell,Director,Engineering,11/29/2010,153767,0.27,
E00839,Olivia,Gray,Manager,Marketing,9/19/2015,103423,0.06,
E00840,Emery,Doan,Controls Engineer,Engineering,6/23/2021,86464,0,
E00841,Caroline,Perez,Controls Engineer,Engineering,1/14/2018,80516,0,
E00842,Genesis,Woods,Manager,Human Resources,8/21/2013,105390,0.06,
E00843,Ruby,Sun,Cloud Infrastructure Architect,IT,9/6/2021,83418,0,
E00844,Nevaeh,James,Solutions Architect,IT,11/3/2017,66660,0,
E00845,Parker,Sandoval,Manager,Human Resources,6/10/2015,101985,0.07,
E00846,Austin,Rojas,Vice President,Finance,12/5/2018,199504,0.3,
E00847,Vivian,Espinoza,Sr. Manger,Sales,10/5/2006,147966,0.11,5/23/2019
E00848,Cooper,Gupta,Business Partner,Human Resources,6/20/2014,41728,0,
E00849,Axel,Santos,Sr. Analyst,Accounting,2/17/2011,94422,0,
E00850,Samuel,Song,Director,Sales,6/29/2015,191026,0.16,
E00851,Aiden,Silva,Vice President,IT,11/29/2010,186725,0.32,
E00852,Eliana,Allen,Business Partner,Human Resources,8/20/2009,52800,0,
E00853,Grayson,James,Operations Engineer,Engineering,12/5/2010,113982,0,
E00854,Hailey,Yee,Account Representative,Sales,3/16/2021,56239,0,
E00855,Ian,Vargas,Analyst,Sales,3/2/2021,44732,0,
E00856,John,Trinh,Director,Marketing,6/26/2014,153961,0.25,
E00857,Sofia,Trinh,Network Architect,IT,12/18/2006,68337,0,
E00858,Santiago,f,Sr. Manger,Human Resources,5/7/2010,145093,0.12,
E00859,Layla,Collins,IT Systems Architect,IT,3/11/2021,74170,0,
E00860,Jaxon,Powell,Field Engineer,Engineering,3/29/1996,62605,0,
E00861,Naomi,Washington,Manager,IT,3/13/2020,107195,0.09,
E00862,Ryan,Holmes,Sr. Manger,Marketing,1/11/2018,127422,0.15,
E00863,Bella,Holmes,Director,Accounting,6/26/2017,161269,0.27,
E00864,Hailey,Sanchez,Vice President,Marketing,2/5/2014,203445,0.34,
E00865,Sofia,Yoon,Sr. Manger,Human Resources,1/17/2011,131353,0.11,
E00866,Eli,Rahman,Service Desk Analyst,IT,3/16/2010,88182,0,
E00867,Christopher,Howard,Enterprise Architect,IT,8/26/2019,75780,0,
E00868,Alice,Mehta,Analyst II,Sales,4/2/2019,52621,0,
E00869,Cooper,Yoon,Engineering Manager,Engineering,2/15/2018,106079,0.14,4/9/2021
E00870,John,Delgado,Cloud Infrastructure Architect,IT,2/11/2017,92058,0,
E00871,Jaxson,Liang,Field Engineer,Engineering,3/3/2019,67114,0,
E00872,Caroline,Santos,Analyst II,Finance,7/12/2020,56565,0,
E00873,Lily,Henderson,HRIS Analyst,Human Resources,5/20/2011,64937,0,
E00874,Hannah,Martinez,Manager,Marketing,9/7/2006,127626,0.1,
E00875,William,Phillips,Network Architect,IT,1/27/2004,88478,0,
E00876,Eliza,Zheng,Computer Systems Manager,IT,4/20/2014,91679,0.07,
E00877,John,Dang,Director,Sales,3/19/1992,199848,0.16,
E00878,Joshua,Yang,Network Engineer,IT,11/10/2018,61944,0,
E00879,Hazel,Young,Sr. Manger,Sales,8/13/2017,154624,0.15,
E00880,Thomas,Jung,Sr. Analyst,Accounting,10/23/2009,79447,0,
E00881,Xavier,Perez,Sr. Analyst,Sales,2/26/1998,71111,0,
E00882,Elijah,Coleman,Sr. Manger,Sales,10/19/2014,159538,0.11,
E00883,Clara,Sanchez,Controls Engineer,Engineering,10/2/2018,111404,0,
E00884,Isaac,Stewart,Director,Marketing,8/15/2020,172007,0.26,
E00885,Claire,Romero,Vice President,Marketing,7/21/2011,219474,0.36,
E00886,Andrew,Coleman,Director,Finance,5/15/2019,174415,0.23,
E00887,Riley,Rojas,Network Architect,IT,1/21/2021,90333,0,
E00888,Landon,Thao,HRIS Analyst,Human Resources,1/21/2021,67299,0,
E00889,Hadley,Ford,Systems Analyst,IT,2/23/2005,45286,0,
E00890,Austin,Brown,Director,Marketing,8/8/2007,194723,0.25,
E00891,Christian,Fong,Manager,Sales,8/10/2012,109850,0.07,2/4/2020
E00892,Hazel,Alvarez,Business Partner,Human Resources,4/19/2014,45295,0,
E00893,Isabella,Bailey,Network Administrator,IT,8/23/2010,61310,0,
E00894,Lincoln,Huynh,System Administrator ,IT,11/9/2016,87851,0,
E00895,Hadley,Yee,Business Partner,Human Resources,3/12/2018,47913,0,
E00896,Julia,Doan,Business Partner,Human Resources,9/7/2017,46727,0,5/31/2018
E00897,Dylan,Ali,Sr. Manger,Human Resources,4/16/2021,133400,0.11,
E00898,Eloise,Trinh,Solutions Architect,IT,4/22/2020,90535,0,
E00899,Dylan,Kumar,Sr. Analyst,Marketing,7/11/2006,93343,0,
E00900,Emily,Gupta,HRIS Analyst,Human Resources,2/23/2006,63705,0,
E00901,Silas,Rivera,Vice President,Sales,2/28/2000,,0.3,
E00902,Jackson,Jordan,Business Partner,Human Resources,9/21/2020,54654,0,
E00903,Isaac,Joseph,Analyst,Sales,9/24/1998,58006,0,
E00904,Hailey,Lai,Sr. Manger,Finance,3/18/2011,,0.12,
E00905,Leilani,Thao,Director,Human Resources,5/30/2007,,0.22,
E00906,Madeline,Watson,Account Representative,Sales,5/27/2009,62411,0,8/14/2021
E00907,Silas,Huang,Engineering Manager,Engineering,1/9/1992,111299,0.12,
E00908,Peyton,Walker,Analyst,Marketing,7/13/2019,41545,0,
E00909,Jeremiah,Hernandez,Network Engineer,IT,4/14/2019,74467,0,1/15/2021
E00910,Jace,Washington,Manager,Accounting,2/9/2002,117545,0.06,
E00911,Landon,Kim,Manager,Human Resources,3/15/2012,,0.08,
E00912,Peyton,Vasquez,Analyst,Accounting,1/24/2019,55767,0,
E00913,Charlotte,Baker,Analyst II,Sales,11/17/2016,60930,0,
E00914,Elena,Mendoza,Director,Sales,10/24/2018,,0.29,
E00915,Nova,Lin,Cloud Infrastructure Architect,IT,10/21/2017,,0,
E00916,Ivy,Desai,Controls Engineer,Engineering,4/9/2001,,0,
E00917,Josephine,Acosta,Director,Human Resources,9/20/2020,198176,0.17,
E00918,Nora,Nunez,Analyst II,Finance,8/6/2012,,0,
E00919,Caleb,Xiong,Sr. Account Representative,Sales,11/28/2011,,0,
E00920,Henry,Green,Sr. Account Representative,Sales,2/3/2020,,0,
E00921,Madelyn,Chan,Manager,Sales,5/21/2003,,0.05,
E00922,Angel,Delgado,Director,Finance,8/10/2017,156931,0.28,
E00923,Mia,Herrera,Director,Marketing,10/16/2014,171360,0.23,
E00924,Peyton,Harris,Enterprise Architect,IT,4/5/2009,64505,0,
E00925,David,Herrera,Engineering Manager,Engineering,10/9/2021,102298,0.13,
E00926,Avery,Dominguez,Sr. Manger,Sales,9/13/2019,,0.13,
E00927,Grace,Carter,Sr. Manger,Human Resources,3/17/2021,155080,0.1,
E00928,Parker,Allen,Sr. Analyst,Sales,8/13/2018,81828,0,
E00929,Sadie,Lee,Sr. Manger,Marketing,10/24/2000,149417,0.13,
E00930,Cooper,Valdez,Manager,Sales,4/25/2012,113269,0.09,
E00931,Sebastian,Fong,Sr. Manger,IT,12/16/2017,136716,0.12,
E00932,Roman,Munoz,Sr. Manger,Sales,10/20/2011,122644,0.12,
E00933,Charlotte,Chang,Manager,Sales,5/7/2000,,0.07,
E00934,Xavier,Davis,Vice President,Finance,1/17/2009,,0.31,
E00935,Natalie,Carter,Director,Finance,12/21/2012,153253,0.24,
E00936,Elena,Richardson,Manager,Accounting,10/3/2014,103707,0.09,
E00937,Emilia,Bailey,Vice President,Accounting,8/9/2012,245360,0.37,
E00938,Ryan,Lu,Development Engineer,Engineering,7/8/2021,67275,0,
E00939,Asher,Huynh,Manager,IT,1/22/2015,101288,0.1,
E00940,Kinsley,Martinez,Director,Human Resources,8/28/1993,177443,0.25,
E00941,Paisley,Bryant,Cloud Infrastructure Architect,IT,4/27/2016,91400,0,
E00942,Joshua,Ramirez,Vice President,Human Resources,9/10/2007,181247,0.33,
E00943,Joshua,Martin,Sr. Manger,Human Resources,10/20/2003,135558,0.14,
E00944,Charles,Moore,Analyst,Accounting,12/17/2011,56878,0,
E00945,Angel,Do,IT Systems Architect,IT,9/20/2019,94735,0,
E00946,Maverick,Medina,Analyst II,Sales,5/27/2007,51234,0,
E00947,Isaac,Han,Vice President,Human Resources,1/14/2015,230025,0.34,
E00948,Eliza,Liang,Sr. Manger,Human Resources,3/11/2010,134006,0.13,
E00949,Zoe,Zhou,Manager,Finance,10/6/2009,103096,0.07,
E00950,Nathan,Lee,Analyst,Accounting,8/20/2016,58703,0,
E00951,Elijah,Ramos,Sr. Manger,IT,12/24/2012,132544,0.1,
E00952,Jaxson,Coleman,Manager,Finance,4/15/2020,126671,0.09,
E00953,Hailey,Hong,Account Representative,Sales,1/22/2021,56405,0,
E00954,Gabriella,Zhu,Computer Systems Manager,IT,11/29/2014,88730,0.08,
E00955,Aaron,Maldonado,Analyst II,Finance,9/17/2008,62861,0,
E00956,Samantha,Vargas,Director,Human Resources,7/21/2006,151246,0.21,
E00957,Nora,Le,Sr. Manger,IT,4/12/1997,154388,0.1,
E00958,Alice,Roberts,Director,Human Resources,9/26/1994,162978,0.17,5/24/2004
E00959,Colton,Garcia,Solutions Architect,IT,11/17/1993,80170,0,
E00960,Stella,Lai,Sr. Analyst,Accounting,4/28/2021,98520,0,
E00961,Leonardo,Luong,Manager,Finance,12/29/1999,116527,0.07,
E00962,Nicholas,Wong,Director,Sales,11/7/2019,174607,0.29,
E00963,Jeremiah,Castillo,Analyst II,Accounting,4/12/2006,64202,0,
E00964,Cooper,Jiang,Analyst II,Accounting,7/25/2019,50883,0,3/2/2021
E00965,Penelope,Silva,Network Architect,IT,11/3/2016,94618,0,
E00966,Jose,Richardson,Director,Marketing,10/15/2019,151556,0.2,
E00967,Eleanor,Chau,Development Engineer,Engineering,3/8/2020,80659,0,
E00968,John,Cho,Director,Human Resources,11/3/2019,195385,0.21,
E00969,Julian,Delgado,Systems Analyst,IT,5/19/2016,52693,0,
E00970,Isabella,Scott,Network Administrator,IT,4/26/2016,72045,0,
E00971,Parker,Avila,Analyst II,Marketing,11/28/2005,62749,0,
E00972,Luke,Vu,Sr. Manger,Marketing,6/4/2018,154884,0.1,
E00973,Jameson,Nelson,Network Architect,IT,3/8/2016,96566,0,
E00974,Adrian,Fernandez,Systems Analyst,IT,8/23/2001,54994,0,
E00975,Madison,Hunter,Network Administrator,IT,2/5/2012,61523,0,
E00976,Jordan,Phillips,Vice President,Human Resources,12/12/2010,190512,0.32,
E00977,Maya,Chan,Controls Engineer,Engineering,2/13/2013,124827,0,
E00978,Wesley,King,Manager,Accounting,1/19/2019,101577,0.05,
E00979,Sofia,Fernandez,Manager,Accounting,10/17/2005,105223,0.1,
E00980,Maverick,Figueroa,IT Systems Architect,IT,7/6/2008,94815,0,
E00981,Hannah,Hoang,Manager,Accounting,12/15/2021,114893,0.06,
E00982,Violet,Garcia,Sr. Analyst,Marketing,1/10/2017,80622,0,
E00983,Aaliyah,Mai,Vice President,IT,11/11/2016,246589,0.33,3/26/2017
E00984,Austin,Vang,Manager,Marketing,5/20/2018,119397,0.09,3/14/2019
E00985,Maria,Sun,Director,Sales,12/19/2021,150666,0.23,
E00986,Madelyn,Scott,Sr. Manger,IT,1/9/2002,148035,0.14,
E00987,Dylan,Chin,Director,Finance,6/5/2017,158898,0.18,
E00988,Emery,Zhang,Field Engineer,Engineering,2/28/2012,89659,0,
E00989,Riley,Washington,Director,Sales,4/29/2007,171487,0.23,
E00990,Raelynn,Rios,Vice President,Sales,8/21/2016,258498,0.35,
E00991,Anthony,Hong,Sr. Manger,IT,11/29/2010,146961,0.11,
E00992,Leo,Herrera,Sr. Business Partner,Human Resources,4/22/1998,85369,0,11/27/2004
E00993,Robert,Wright,Technical Architect,IT,6/14/2015,67489,0,
E00994,Audrey,Richardson,Director,IT,10/6/2018,166259,0.17,
E00995,Scarlett,Kumar,Systems Analyst,IT,1/7/2009,47032,0,
E00996,Wesley,Young,Sr. Analyst,Marketing,9/18/2016,98427,0,
E00997,Lillian,Khan,Analyst,Finance,5/31/2010,47387,0,1/8/2018
E00998,Oliver,Yang,Director,Marketing,6/10/2019,176710,0.15,
E00999,Lily,Nguyen,Sr. Analyst,Finance,1/28/2012,95960,0,
E01000,Sofia,Cheng,Vice President,Accounting,7/26/2020,216195,0.31,
